"genotype","tiller.count","gs39","gs55","gs65","flag.leaf.senescence","plant.weight","stem.height","top.internode.length","tiller.no","first.ear.length","second.ear.length","third.ear.length","first.fg.lf.length","first.ear.weight","other.ear.weight","scoremean"
"MEL 055-1a",10,127,138,147,171,86,69.5,34,12,13,11,11,40,5.99,38.9,3
"MEL 056-1",10,127,137,150,175,106,54,25.5,15,13,12.5,12.5,30,5.61,48.2,1
"MEL 056-1",11,132,131,140,166,98,56,26.5,18,13.5,13,12.5,34,5.02,51.9,2
"MEL 057-1a",11,137,146,158,182,58,44.5,27.5,15,12,12,12,30.5,3.64,24,2
"MEL 057-1a",11,130,138,145,175,60,41,24,20,11.5,11.5,12,30,4.03,29.2,2
"MEL 058-1",14,130,141,150,185,106,82.5,39,15,13,12.5,13.5,22,5.13,46.9,0
"MEL 058-1",11,127,136,143,171,110,70,37,15,13,12,13,35,5.28,30.2,0
"MEL 059-1a",11,125,132,138,160,46,36.5,24.5,18,10.5,10.5,10,38,2.47,21.6,2
"MEL 059-1a",11,125,133,138,175,70,46,23.5,26,11,11,11,26.5,2.88,35.7,2
"MEL 060-1a",11,132,143,154,182,120,80.5,29.5,22,11,10.5,10.5,29.5,4.34,49.4,0
"MEL 060-1a",11,127,136,143,171,111,78,29.5,20,11,10.5,10.5,25,4.71,53.5,0
"MEL 061-1",10,104,113,129,150,56,44,25,23,10,10.5,10.5,34,2.69,30.7,1
"MEL 061-1",10,104,110,129,147,67,46.5,25.5,18,10,10.5,12,NA,3,38.2,2
"MEL 062-1a",15,130,137,145,175,86,51,26.5,21,13.5,13.5,13,34,4.05,42.3,2
"MEL 062-1a",10,127,136,143,175,74,49.5,25.5,16,13,12.5,11,33.5,4.76,37.2,1
"MEL 063a-1",11,125,132,140,160,62,35,21.5,17,12,12,10.5,34,3.27,31.7,2
"MEL 063a-1",11,125,129,138,178,60,30,20,21,11.5,9.5,11,28.5,2.67,32.1,1
"MEL 064-1a",11,120,130,136,154,86,52,32,19,10.5,10,10.5,41,3.42,41.8,2
"MEL 064-1a",11,125,133,143,150,96,58,36,20,11,10,10,33.5,3.97,46.2,4
"MEL 065-1b",33,125,132,138,158,80,46.5,29.5,22,11.5,11,11,42.5,3.64,38.7,2
"MEL 065-1b",11,127,138,147,175,90,58,25.5,23,12,11.5,10.5,28,4.31,38.5,3
"MEL 066-1a",11,132,146,154,182,68,44.5,26.5,24,10,10,9.5,25,2.6,27.8,0
"MEL 066-1a",11,139,150,160,193,74,55,30.5,22,10,10,10,26,2.7,33.2,1
"MEL 070-1a",11,120,127,136,158,74,48,24,26,11.5,11,11,33.5,3.43,44.6,1
"MEL 070-1a",10,125,133,145,171,82,53,28.5,19,11.5,11.5,11.5,35,4.07,37.5,0
"MEL 071-1a",11,127,139,147,166,98,66.5,34,23,12,12.5,11.5,35,3.65,47.7,2
"MEL 071-1a",11,127,133,143,150,86,64,35,19,12,12,12,38,3.71,42.2,2
"MEL 072-1a",10,139,153,160,199,63,50.5,28.5,20,13.5,12.5,12,23,3.65,34.8,0
"MEL 072-1a",10,132,143,152,166,66,60.5,29,18,11,11,10.5,32,4.45,35.9,2
"MEL 073-1",11,137,147,158,189,86,53.5,23,19,13,12,12,32,4.19,35.5,2
"MEL 073-1",11,130,140,150,171,98,57,25.5,21,13,12.5,11.5,30.5,4.44,45.8,2
"MEL 074-1",12,130,144,150,175,76,52.5,28.5,18,11,9.5,10,34,4.03,40.7,1
"MEL 074-1",11,130,143,145,158,58,49,27.5,27,9.5,9,9.5,28,2.03,28,0
"MEL 075-1a",10,132,143,145,178,58,51.5,27.5,15,12,11,11.5,29.5,3.54,31.7,0
"MEL 075-1a",11,125,129,136,152,74,45.5,28.5,18,11.5,11.5,11.5,33,4.22,43.8,2
"MEL 076-1c",11,125,133,143,158,76,50.5,28,22,11.5,10,11,38.5,3.64,41.8,2
"MEL 076-1c",11,127,136,145,160,74,56,29,20,11.5,10,11,38,4.21,40.4,2
"MEL 077-3",11,127,134,143,180,66,50.5,30,16,10,9.5,8.5,38,3.91,34.2,1
"MEL 077-3",11,134,143,154,193,82,64.5,31,17,14.5,13.5,13,18,4.19,39.8,0
"MEL 078-1bA",11,130,134,143,160,78,47.5,28.5,15,12.5,12,12.5,40.5,4.1,43.2,2
"MEL 078-1bA",11,125,133,158,166,60,47,29.5,15,12,11,12,44,2.87,31.6,2
"MEL 081-1a",10,132,148,171,180,88,48,23,22,8.5,10,9,27.5,1.08,41.9,0
"MEL 081-1a",11,127,136,158,166,100,82,45,15,12,11,12.5,36.5,4.68,46.8,1
"MEL 082-1a",11,120,132,138,166,110,79,36.5,16,12,12,13,31.5,6.14,57.3,1
"MEL 082-1a",11,127,138,147,171,108,87.5,36,15,12,12,12.5,30,6.62,53.4,2
"MEL 083-1",10,125,133,150,178,82,63,29,16,10.5,10,11,31,5.58,45.9,0
"MEL 083-1",11,120,129,136,158,82,52,25,17,10.5,10.5,11,35.5,4.9,47.5,2
"MEL 084-1",10,125,133,140,175,60,43,26,15,9.5,8.5,8.5,35.5,3.7,35.5,2
"MEL 084-1",11,123,129,136,166,70,44,25,17,10,9.5,9,33.5,4.17,39.4,0
"MEL 085-1b",10,127,138,147,160,59,55,28,22,12.5,11,11,39.5,4.14,26.4,2
"MEL 085-1b",11,127,136,145,166,74,55,30,26,11.5,11,10,35.5,3.71,37.3,2
"MEL 086-1",5,139,153,194,196,NA,31,19,11,5.5,7,0,20,0.39,0.3,0
"MEL 086-1",10,141,152,166,NA,42,26,15.5,19,9,10,9.5,24.5,2.92,22.7,2
"MEL 087-1a",10,120,152,136,171,60,56,26,13,10.5,10.5,11,31,4.31,35.1,3
"MEL 087-1a",11,113,122,131,166,82,47,25,16,11,11.5,12,34,3.74,48.5,4
"MEL 088-1",10,134,111,126,150,48,48,28,13,9.5,9.5,10,24.5,4.12,31.7,0
"MEL 088-1",10,109,138,129,150,48,45,28.5,11,8,9,10,25.5,3.54,33,0
"MEL 089-1a",10,125,132,158,158,108,82,47,18,14.5,14,13,44.5,5.81,55.1,1
"MEL 089-1a",11,130,126,138,160,124,75,46.5,18,14.5,14.5,15,42.5,5.53,65.4,2
"MEL 090-1a",15,123,132,NA,171,88,45,29.5,21,13.5,14,13,45,3.89,45.2,2
"MEL 090-1a",11,132,140,154,189,90,42,23,17,12.5,12.5,12,34,4.95,40.8,0
"MEL 091-1a",10,125,132,138,180,30,32.5,25,14,7.5,8.5,8,20.5,1.92,14.9,3
"MEL 091-1a",10,120,126,131,175,36,29.5,13.5,15,8,8,8.5,22,2.1,21.6,4
"MEL 092-1",17,125,134,158,171,81,39.5,26,18,11,10,11,45,4.03,44.6,1
"MEL 092-1",11,125,136,171,175,60,32.5,21.5,17,11,11,11,38.5,3.9,32,1
"MEL 093-1",10,125,139,NA,175,88,46.5,27,13,11.5,12,11.5,44,6.33,39,1
"MEL 093-1",10,134,147,NA,193,84,49,24,12,11,11,11.5,30.5,5.95,33.8,0
"MEL 094-1c",11,146,159,166,199,59,57.5,26,19,11.5,11.5,11.5,17,3.46,31.9,0
"MEL 094-1c",11,141,154,160,203,63,51.5,26,21,11,11,10.5,18.5,3.41,35.9,0
"MEL 095-1",11,137,150,158,194,66,44.5,23.5,18,11.5,11.5,11.5,22.5,3.12,29.8,2
"MEL 095-1",11,134,147,154,189,70,44.5,24.5,21,12.5,12.5,11,24,2.94,33.9,1
"MEL 096-1a",11,120,125,138,158,108,52.5,27,19,6.5,10,9,41,2.42,58,2
"MEL 096-1a",10,113,119,129,160,98,62.5,31,18,10,10,10.5,38,3.99,46.6,2
"MEL 097-1",10,109,118,126,158,70,54.5,28,11,10,11.5,12,34,4.88,42.6,2
"MEL 097-1",10,109,117,127,166,58,57,25.5,11,9.5,12,10.5,28,4.77,37.1,1
"MEL 098-1",10,120,129,NA,NA,102,56.5,33.5,16,12,12.5,12.5,46.5,5.05,49.6,1
"MEL 098-1",10,123,131,NA,NA,98,60,33.5,19,12,11.5,12.5,49,4.72,45.3,1
"MEL 099-2",10,127,139,147,166,88,57,33.5,19,10.5,10.5,9,42.5,3.9,47.2,1
"MEL 099-2",11,125,133,143,166,94,63,33.5,20,10,10.5,9.5,36.5,4.27,50.4,2
"MEL 100-1a",11,120,127,143,166,86,61,34,19,11.5,11,11,38,4.1,47.8,3
"MEL 100-1a",10,125,129,140,160,88,61.5,35.5,18,12,11.5,11,39,4.37,46,4
"MEL 101-1",11,130,144,150,175,120,57.5,26.5,19,10,10.5,9.5,32.5,3.74,45.4,1
"MEL 101-1",11,130,138,147,171,98,60,29,20,11,10,10.5,37.5,3.99,49.6,1
"MEL 102-1",10,104,113,154,150,84,54,33,17,10.5,11,11.5,29.5,4.13,50.3,1
"MEL 102-1",10,104,140,129,150,58,55.5,36,12,11,12,12,36,3.62,32.7,0
"MEL 103-1",10,132,143,158,175,66,42,24,17,13,13,13.5,37.5,3.17,32.1,2
"MEL 103-1",10,127,140,150,175,72,46.5,24.5,20,13,12.5,12.5,35,3.37,39.4,0
"MEL 104-1",12,123,130,140,166,70,43.5,27.5,22,12,11,11,30.5,3.88,38.2,0
"MEL 104-1",10,120,126,136,171,40,31.5,23,17,11,11,11.5,30.5,2.34,19.8,0
"MEL 104-2",11,106,118,126,150,94,10,34.5,30,8.5,11,9,27,2.72,51.8,1
"MEL 104-2",10,111,122,133,150,90,57,34,24,9.5,10,10,30,2.63,41.8,1
"MEL 105-1",10,134,147,158,166,88,49,28.5,19,11.5,11.5,11,44.5,3.28,42,0
"MEL 105-1",11,130,138,152,160,88,50,28,20,12,12,12,39.5,4.24,40.3,2
"MEL 106a-1",11,123,131,140,166,88,70,36,15,11,10,11,36,5.3,43.8,2
"MEL 106a-1",11,125,136,145,171,88,67.5,36,17,10.5,10,10,37.5,4.26,44.6,0
"MEL 107-1a",11,125,134,140,171,86,58,23.5,27,10,9.5,10,22.5,3.93,52.6,1
"MEL 107-1a",11,130,140,150,185,71,48,27.5,23,10.5,10,10,31.5,3.36,40.7,1
"MEL 108-1",11,130,140,150,196,56,44.5,25,20,10,9,9.5,33.5,3.31,29.2,0
"MEL 108-1",10,127,138,152,193,66,40,26.5,22,9,9.5,10,36.5,2.8,36.8,0
"MEL 109-1",10,120,127,136,171,78,55.5,28.5,25,10,10.5,9.5,28.5,3.72,43.7,1
"MEL 109-1",10,116,122,131,171,54,45,26.5,18,9.5,9,9.5,29,2.47,29.6,0
"MEL 110-1a",11,130,144,158,182,68,48,31,24,10.5,10.5,10,35.5,2.73,34.6,1
"MEL 110-1a",11,127,140,152,178,76,46.5,31,23,10.5,10,11,34,2.99,40.1,1
"MEL 111-1",11,137,148,NA,193,16,59,25,5,10,9.5,10,13.5,1.26,2.3,2
"MEL 111-1",11,127,136,152,178,60,58.5,27.5,14,12,11,11.5,23.5,5.25,28.6,2
"MEL 112-1a",11,127,139,154,180,78,52,35.5,16,13,13,13,46.5,3.64,38.5,1
"MEL 112-1a",11,127,133,NA,166,30,46,26,8,12.5,12,10.5,23,3.38,13.7,1
"MEL 113-1a",10,130,141,150,160,74,50,29.5,16,9.5,9,9,42,3.29,28.5,2
"MEL 113-1a",11,127,133,143,160,58,47,32,17,10,10,9.5,36.5,3.35,31.5,2
"MEL 114-1",15,123,134,143,178,78,46,27.5,13,10.5,11,11,37.5,3.98,43,0
"MEL 114-1",11,123,133,145,175,78,59,34,12,10,9.5,10,38,4.45,39.8,2
"MEL 115-1",11,130,139,150,171,100,68.5,39,18,11.5,11.5,11,35,5.13,47.5,0
"MEL 115-1",10,137,147,158,194,92,77.5,37,14,10,11,10,30,4.68,36,1
"MEL 116-2",11,120,130,136,160,66,59,28.5,13,10.5,10,10,38,3.22,34.6,4
"MEL 116-2",11,125,129,143,150,60,56,28,11,7,10.5,9.5,35.5,1.9,29.5,4
"MEL 117-2",10,116,120,129,160,70,58,29,20,10.5,12,11.5,29,3.92,40,1
"MEL 117-2",10,120,126,136,166,61,64.5,30.5,17,10.5,12.5,11.5,31.5,4.38,32.5,2
"MEL 118-1a",11,139,153,160,175,66,64.5,32.5,18,12.5,12,12,29.5,3.04,25.9,3
"MEL 118-1a",11,134,145,158,171,88,57,33,22,12,11,12,32.5,3.09,39,2
"MEL 119-1",11,123,129,133,175,56,39.5,21.5,18,9,9,8.5,24.5,3.22,33.6,2
"MEL 119-1",10,123,133,140,178,46,35,21.5,15,8.5,8.5,9,28.5,3,26.3,2
"MEL 120-3",11,125,133,140,171,47,42.5,25,15,9,8.5,8.5,32.5,3.26,25.7,1
"MEL 120-3",11,127,136,143,175,68,48,25.5,18,9.5,9,9,30,4.1,39.1,2
"MEL 121-1a",11,130,141,150,178,68,61.5,30,18,11.5,12,11.5,27.5,3.88,36.3,2
"MEL 121-1a",10,132,143,154,178,88,64,30,16,12.5,13,13,28.5,4.31,37.4,1
"MEL 122-1a",10,134,147,145,185,78,57,24.5,19,9.5,9.5,9.5,23.5,3.62,30.3,1
"MEL 122-1a",11,130,136,143,166,76,49.5,25.5,22,11,10.5,11,31.5,3.93,41.8,1
"MEL 123-1",10,125,132,138,180,64,49,20,15,9.5,9.5,10,25.5,4.64,38.7,2
"MEL 123-1",10,109,119,129,150,92,62.5,33.5,15,9,11.5,12,32.5,4.52,53.1,1
"MEL 124-2",8,120,132,116,166,101,66.5,34,18,11.5,10.5,10,39,5.73,55.3,1
"MEL 124-2",11,123,133,143,175,109,72.5,34,19,11,10.5,11,39.5,4.88,54,2
"MEL 125-1b",20,139,151,166,199,57,28,20.5,22,13,12.5,11.5,27.5,2.38,29.1,0
"MEL 125-1b",11,139,147,160,201,60,25.5,18.5,22,14,12.5,13.5,29,3.11,29,0
"MEL 126-1",14,134,144,152,189,67,45,24,22,13.5,12.5,13,25,4.19,33.5,1
"MEL 126-1",11,137,147,NA,185,47,27,17,24,13,11.5,11,30.5,3.39,20.2,2
